YEAR,Geopolitical entity (reporting),Index,OBS_VALUE
2019,Denmark,Harmonised index of consumer prices,53.27932692307693
2019,Denmark,Import price index,57.048557692307696
2019,Denmark,Producer price index,52.62916666666666
2019,Estonia,Harmonised index of consumer prices,58.53073333333334
2019,Estonia,Import price index,56.573557692307695
2019,Euro area - 19 countries  (2015-2022),Harmonised index of consumer prices,53.22227564102564
2019,Euro area - 19 countries  (2015-2022),Producer price index,-0.8378205128205127
2019,European Union - 27 countries (from 2020),Agricultural commodity price index,54.62795138888889
2019,European Union - 27 countries (from 2020),Harmonised index of consumer prices,54.13918269230769
2019,European Union - 27 countries (from 2020),Producer price index,52.60833333333333
2019,Finland,Agricultural commodity price index,53.76060606060606
2019,Finland,Harmonised index of consumer prices,52.70166666666667
2019,Finland,Import price index,54.369902912621356
2019,Finland,Producer price index,55.11416666666666
2019,France,Agricultural commodity price index,56.57771739130435
2019,France,Harmonised index of consumer prices,55.11653846153846
2019,France,Import price index,56.55320512820512
2019,France,Producer price index,52.34413580246913
2019,Germany,Agricultural commodity price index,58.695155038759694
2019,Germany,Harmonised index of consumer prices,55.658012820512816
2019,Germany,Import price index,55.17371794871795
2019,Germany,Producer price index,53.836111111111116
2019,Greece,Agricultural commodity price index,50.47840909090909
2019,Greece,Harmonised index of consumer prices,50.385416666666664
2019,Greece,Import price index,55.334775641025644
2019,Greece,Producer price index,50.454166666666666
2019,Hungary,Agricultural commodity price index,61.67030651340996
2019,Hungary,Harmonised index of consumer prices,59.04455000000001
2019,Hungary,Import price index,63.405448717948715
2019,Hungary,Producer price index,59.15
2019,Iceland,Harmonised index of consumer prices,54.811049999999994
2019,Ireland,Agricultural commodity price index,55.51277777777777
2019,Ireland,Harmonised index of consumer prices,47.56602564102564
2019,Ireland,Import price index,54.547916666666666
2019,Ireland,Producer price index,52.949999999999996
2019,Italy,Agricultural commodity price index,51.937681159420286
2019,Italy,Harmonised index of consumer prices,52.09567307692308
2019,Italy,Import price index,54.0988782051282
2019,Italy,Producer price index,53.88950617283951
2019,Latvia,Agricultural commodity price index,68.35952380952381
2019,Latvia,Harmonised index of consumer prices,58.64895833333334
2019,Latvia,Import price index,57.414125200642054
2019,Lithuania,Agricultural commodity price index,65.23372093023255
2019,Lithuania,Harmonised index of consumer prices,58.650144230769236
2019,Lithuania,Import price index,59.2301282051282
2019,Lithuania,Producer price index,53.193333333333335
2019,Luxembourg,Agricultural commodity price index,54.13039215686275
2019,Luxembourg,Harmonised index of consumer prices,55.35176282051282
2019,Luxembourg,Import price index,56.313782051282054
2019,Malta,Agricultural commodity price index,58.01744791666667
2019,Malta,Harmonised index of consumer prices,56.17889999999999
2019,Malta,Import price index,59.84967637540453
2019,Netherlands,Agricultural commodity price index,55.25354166666667
2019,Netherlands,Harmonised index of consumer prices,59.205849358974355
2019,Netherlands,Import price index,56.035737179487185
2019,Netherlands,Producer price index,50.224242424242426
2019,Norway,Harmonised index of consumer prices,54.87932692307692
2019,Norway,Producer price index,60.32777777777778
2019,Poland,Agricultural commodity price index,68.984375
2019,Poland,Harmonised index of consumer prices,60.7863782051282
2019,Poland,Import price index,60.795833333333334
2019,Poland,Producer price index,56.26133333333334
2019,Portugal,Agricultural commodity price index,53.965461847389555
2019,Portugal,Harmonised index of consumer prices,51.85301282051282
2019,Portugal,Import price index,54.25224358974359
2019,Portugal,Producer price index,53.982499999999995
2019,Romania,Agricultural commodity price index,65.13033707865168
2019,Romania,Harmonised index of consumer prices,57.56165064102564
2019,Romania,Import price index,68.39887820512821
2019,Romania,Producer price index,57.578508771929826
2019,Slovakia,Agricultural commodity price index,54.92509578544062
2019,Slovakia,Harmonised index of consumer prices,56.32821666666667
2019,Slovakia,Import price index,59.81093247588424
2019,Slovakia,Producer price index,
2019,Slovenia,Agricultural commodity price index,57.296317829457365
2019,Slovenia,Harmonised index of consumer prices,55.09558333333333
2019,Slovenia,Import price index,53.91993569131832
2019,Slovenia,Producer price index,52.259313725490195
2019,Spain,Agricultural commodity price index,47.78847517730497
2019,Spain,Harmonised index of consumer prices,52.6249358974359
2019,Spain,Import price index,56.30384615384615
2019,Spain,Producer price index,51.562654320987654
2019,Sweden,Agricultural commodity price index,62.31645833333334
2019,Sweden,Harmonised index of consumer prices,56.57022435897436
2019,Sweden,Import price index,64.24807692307692
2019,Sweden,Producer price index,67.85
2019,Switzerland,Harmonised index of consumer prices,51.27101666666667
2019,Switzerland,Producer price index,51.11666666666667
2020,Austria,Agricultural commodity price index,60.18295880149813
2020,Austria,Harmonised index of consumer prices,55.40731666666667
2020,Austria,Import price index,54.524839743589745
2020,Austria,Producer price index,53.520833333333336
2020,Belgium,Agricultural commodity price index,53.86133333333333
2020,Belgium,Harmonised index of consumer prices,56.25527243589744
2020,Belgium,Import price index,55.28445512820513
2020,Belgium,Producer price index,55.645833333333336
2020,Bulgaria,Agricultural commodity price index,54.928958333333334
2020,Bulgaria,Harmonised index of consumer prices,58.53435897435898
2020,Bulgaria,Import price index,56.65320512820512
2020,Bulgaria,Producer price index,57.461333333333336
2020,Croatia,Agricultural commodity price index,58.07801418439716
2020,Croatia,Harmonised index of consumer prices,52.84998397435897
2020,Croatia,Import price index,52.77179487179487
2020,Croatia,Producer price index,53.90454545454545
2020,Cyprus,Agricultural commodity price index,50.605252525252524
2020,Cyprus,Harmonised index of consumer prices,50.56229166666667
2020,Cyprus,Import price index,54.69244372990353
2020,Czechia,Agricultural commodity price index,50.87103174603175
2020,Czechia,Harmonised index of consumer prices,56.950333333333326
2020,Czechia,Import price index,55.26442307692308
2020,Czechia,Producer price index,52.18958333333333
2020,Denmark,Agricultural commodity price index,55.828289473684215
2020,Denmark,Harmonised index of consumer prices,52.47740384615385
2020,Denmark,Import price index,56.1875
2020,Denmark,Producer price index,53.2125
2020,Estonia,Harmonised index of consumer prices,56.49501666666667
2020,Estonia,Import price index,54.762258064516125
2020,Euro area - 19 countries  (2015-2022),Harmonised index of consumer prices,53.83152243589744
2020,Euro area - 19 countries  (2015-2022),Producer price index,1.9865384615384614
2020,European Union - 27 countries (from 2020),Agricultural commodity price index,52.62777777777777
2020,European Union - 27 countries (from 2020),Harmonised index of consumer prices,54.78314102564103
2020,European Union - 27 countries (from 2020),Producer price index,54.83302469135803
2020,Finland,Agricultural commodity price index,50.36363636363637
2020,Finland,Harmonised index of consumer prices,53.25793402777778
2020,Finland,Import price index,54.282324058919805
2020,Finland,Producer price index,54.5375
2020,France,Agricultural commodity price index,56.77192028985507
2020,France,Harmonised index of consumer prices,54.90636217948718
2020,France,Import price index,55.93060897435897
2020,France,Producer price index,53.20555555555555
2020,Germany,Agricultural commodity price index,55.05562015503876
2020,Germany,Harmonised index of consumer prices,56.32067307692307
2020,Germany,Import price index,53.83189102564102
2020,Germany,Producer price index,55.78024691358024
2020,Greece,Agricultural commodity price index,48.94734848484848
2020,Greece,Harmonised index of consumer prices,50.99911858974359
2020,Greece,Import price index,53.88701923076923
2020,Greece,Producer price index,50.63916666666667
2020,Hungary,Agricultural commodity price index,66.52528735632184
2020,Hungary,Harmonised index of consumer prices,62.523116666666674
2020,Hungary,Import price index,66.4886217948718
2020,Hungary,Producer price index,62.73333333333333
2020,Iceland,Harmonised index of consumer prices,57.478566666666666
2020,Ireland,Agricultural commodity price index,53.355932203389834
2020,Ireland,Harmonised index of consumer prices,46.91891025641026
2020,Ireland,Import price index,60.0125
2020,Ireland,Producer price index,51.925000000000004
2020,Italy,Agricultural commodity price index,52.3
2020,Italy,Harmonised index of consumer prices,52.944871794871794
2020,Italy,Import price index,51.70096153846154
2020,Italy,Producer price index,56.44104938271605
2020,Latvia,Agricultural commodity price index,62.775198412698415
2020,Latvia,Harmonised index of consumer prices,57.49263888888889
2020,Latvia,Import price index,56.13285256410256
2020,Lithuania,Agricultural commodity price index,58.974224806201555
2020,Lithuania,Harmonised index of consumer prices,57.37057692307692
2020,Lithuania,Import price index,57.47822580645161
2020,Lithuania,Producer price index,54.8675
2020,Luxembourg,Agricultural commodity price index,53.285784313725486
2020,Luxembourg,Harmonised index of consumer prices,56.79530448717948
2020,Luxembourg,Import price index,57.99855769230769
2020,Malta,Agricultural commodity price index,53.55026041666667
2020,Malta,Harmonised index of consumer prices,56.28218333333333
2020,Malta,Import price index,57.368327974276525
2020,Netherlands,Agricultural commodity price index,50.54083333333333
2020,Netherlands,Harmonised index of consumer prices,58.92692307692308
2020,Netherlands,Import price index,55.38253205128205
2020,Netherlands,Producer price index,53.03219696969697
2020,Norway,Harmonised index of consumer prices,57.43942307692307
2020,Norway,Producer price index,61.49305555555556
2020,Poland,Agricultural commodity price index,68.705625
2020,Poland,Harmonised index of consumer prices,60.607371794871796
2020,Poland,Import price index,62.38461538461539
2020,Poland,Producer price index,58.314
2020,Portugal,Agricultural commodity price index,53.14960317460318
2020,Portugal,Harmonised index of consumer prices,52.337964743589744
2020,Portugal,Import price index,53.39823717948718
2020,Portugal,Producer price index,53.542500000000004
2020,Romania,Agricultural commodity price index,67.03239700374533
2020,Romania,Harmonised index of consumer prices,59.102051282051285
2020,Romania,Import price index,66.08573717948718
2020,Romania,Producer price index,59.80614035087719
2020,Slovakia,Agricultural commodity price index,55.65904761904762
2020,Slovakia,Harmonised index of consumer prices,54.88288333333334
2020,Slovakia,Import price index,58.76420545746388
2020,Slovakia,Producer price index,
2020,Slovenia,Agricultural commodity price index,55.23448275862069
2020,Slovenia,Harmonised index of consumer prices,56.07775
2020,Slovenia,Import price index,54.27624398073836
2020,Slovenia,Producer price index,53.99313725490196
2020,Spain,Agricultural commodity price index,49.783687943262414
2020,Spain,Harmonised index of consumer prices,53.81899038461539
2020,Spain,Import price index,53.86810897435897
2020,Spain,Producer price index,53.9320987654321
2020,Sweden,Agricultural commodity price index,64.49979166666667
2020,Sweden,Harmonised index of consumer prices,57.005
2020,Sweden,Import price index,62.02708333333334
2020,Sweden,Producer price index,65.08125
2020,Switzerland,Harmonised index of consumer prices,51.66697171381031
2020,Switzerland,Producer price index,51.512499999999996
2021,Austria,Agricultural commodity price index,68.36104868913858
2021,Austria,Harmonised index of consumer prices,54.99965
2021,Austria,Import price index,60.37740384615385
2021,Austria,Producer price index,56.43333333333334
2021,Belgium,Agricultural commodity price index,68.22444444444444
2021,Belgium,Harmonised index of consumer prices,55.016089743589745
2021,Belgium,Import price index,62.888621794871796
2021,Belgium,Producer price index,61.57083333333333
2021,Bulgaria,Agricultural commodity price index,61.4225
2021,Bulgaria,Harmonised index of consumer prices,61.386442307692306
2021,Bulgaria,Import price index,64.18701923076922
2021,Bulgaria,Producer price index,66.01866666666666
2021,Croatia,Agricultural commodity price index,65.56170212765959
2021,Croatia,Harmonised index of consumer prices,55.67588141025641
2021,Croatia,Import price index,58.30657051282052
2021,Croatia,Producer price index,57.27727272727273
2021,Cyprus,Agricultural commodity price index,51.26104651162791
2021,Cyprus,Harmonised index of consumer prices,50.696378205128205
2021,Cyprus,Import price index,63.02532258064516
2021,Czechia,Agricultural commodity price index,56.368452380952384
2021,Czechia,Harmonised index of consumer prices,57.30066666666667
2021,Czechia,Import price index,60.533012820512816
2021,Czechia,Producer price index,55.84375
2021,Denmark,Agricultural commodity price index,61.04771689497717
2021,Denmark,Harmonised index of consumer prices,53.2625
2021,Denmark,Import price index,61.32323717948717
2021,Denmark,Producer price index,55.34166666666667
2021,Estonia,Harmonised index of consumer prices,59.18441666666667
2021,Estonia,Import price index,63.144677419354835
2021,Euro area - 19 countries  (2015-2022),Harmonised index of consumer prices,55.27721153846154
2021,Euro area - 19 countries  (2015-2022),Producer price index,6.071153846153846
2021,European Union - 27 countries (from 2020),Agricultural commodity price index,65.96857638888889
2021,European Union - 27 countries (from 2020),Harmonised index of consumer prices,56.37264423076923
2021,European Union - 27 countries (from 2020),Producer price index,59.89567901234568
2021,Finland,Agricultural commodity price index,59.15871212121212
2021,Finland,Harmonised index of consumer prices,53.42282986111111
2021,Finland,Import price index,57.76309719934102
2021,Finland,Producer price index,60.83148148148148
2021,France,Agricultural commodity price index,69.2733695652174
2021,France,Harmonised index of consumer prices,54.98466346153846
2021,France,Import price index,62.05272435897436
2021,France,Producer price index,58.52438271604939
2021,Germany,Agricultural commodity price index,67.86686046511629
2021,Germany,Harmonised index of consumer prices,59.530769230769224
2021,Germany,Import price index,60.251762820512816
2021,Germany,Producer price index,61.273456790123454
2021,Greece,Agricultural commodity price index,54.91799242424243
2021,Greece,Harmonised index of consumer prices,52.797419871794865
2021,Greece,Import price index,61.987019230769235
2021,Greece,Producer price index,53.31166666666666
2021,Hungary,Agricultural commodity price index,80.13352490421455
2021,Hungary,Harmonised index of consumer prices,64.92375
2021,Hungary,Import price index,73.0709935897436
2021,Hungary,Producer price index,75.57187499999999
2021,Iceland,Harmonised index of consumer prices,59.35113333333334
2021,Ireland,Agricultural commodity price index,65.64350282485876
2021,Ireland,Harmonised index of consumer prices,47.21666666666667
2021,Ireland,Import price index,66.93205128205128
2021,Ireland,Producer price index,53.791666666666664
2021,Italy,Agricultural commodity price index,59.73007246376812
2021,Italy,Harmonised index of consumer prices,53.22740384615385
2021,Italy,Import price index,59.75657051282051
2021,Italy,Producer price index,59.01851851851852
2021,Latvia,Agricultural commodity price index,77.58194444444445
2021,Latvia,Harmonised index of consumer prices,60.572291666666665
2021,Latvia,Import price index,62.663301282051286
2021,Lithuania,Agricultural commodity price index,71.7796511627907
2021,Lithuania,Harmonised index of consumer prices,60.39604166666666
2021,Lithuania,Import price index,65.8709003215434
2021,Lithuania,Producer price index,56.24333333333333
2021,Luxembourg,Agricultural commodity price index,60.07303921568627
2021,Luxembourg,Harmonised index of consumer prices,57.074775641025646
2021,Luxembourg,Import price index,60.57467948717949
2021,Malta,Agricultural commodity price index,63.80078125
2021,Malta,Harmonised index of consumer prices,57.361533333333334
2021,Malta,Import price index,67.04602917341978
2021,Netherlands,Agricultural commodity price index,63.811875
2021,Netherlands,Harmonised index of consumer prices,58.043557692307694
2021,Netherlands,Import price index,61.28669871794872
2021,Netherlands,Producer price index,59.23522727272727
2021,Norway,Harmonised index of consumer prices,56.41602564102564
2021,Norway,Producer price index,62.72222222222222
2021,Poland,Agricultural commodity price index,76.85229166666666
2021,Poland,Harmonised index of consumer prices,62.2786858974359
2021,Poland,Import price index,71.89583333333333
2021,Poland,Producer price index,64.92066666666666
2021,Portugal,Agricultural commodity price index,61.653333333333336
2021,Portugal,Harmonised index of consumer prices,53.696282051282054
2021,Portugal,Import price index,60.241025641025644
2021,Portugal,Producer price index,55.245
2021,Romania,Agricultural commodity price index,71.15992509363296
2021,Romania,Harmonised index of consumer prices,60.84386217948718
2021,Romania,Import price index,76.61939102564102
2021,Romania,Producer price index,65.72368421052632
2021,Slovakia,Agricultural commodity price index,61.15265151515151
2021,Slovakia,Harmonised index of consumer prices,56.89598333333333
2021,Slovakia,Import price index,64.74549839228295
2021,Slovakia,Producer price index,
2021,Slovenia,Agricultural commodity price index,65.38015873015873
2021,Slovenia,Harmonised index of consumer prices,55.44363333333333
2021,Slovenia,Import price index,59.4411858974359
2021,Slovenia,Producer price index,56.53921568627451
2021,Spain,Agricultural commodity price index,59.741134751773046
2021,Spain,Harmonised index of consumer prices,56.28690705128205
2021,Spain,Import price index,61.38429487179488
2021,Spain,Producer price index,60.132716049382715
2021,Sweden,Agricultural commodity price index,73.32208333333332
2021,Sweden,Harmonised index of consumer prices,57.295801282051286
2021,Sweden,Import price index,65.64663461538461
2021,Sweden,Producer price index,65.95833333333333
2021,Switzerland,Harmonised index of consumer prices,50.95512234910277
2021,Switzerland,Producer price index,51.35
2022,Austria,Agricultural commodity price index,88.58483146067417
2022,Austria,Harmonised index of consumer prices,67.88861666666666
2022,Austria,Import price index,82.10288461538461
2022,Austria,Producer price index,69.92916666666666
2022,Belgium,Agricultural commodity price index,95.28599999999999
2022,Belgium,Harmonised index of consumer prices,67.24866987179487
2022,Belgium,Import price index,84.78445512820512
2022,Belgium,Producer price index,84.0625
2022,Bulgaria,Agricultural commodity price index,86.21187499999999
2022,Bulgaria,Harmonised index of consumer prices,85.00059294871795
2022,Bulgaria,Import price index,91.81378205128206
2022,Bulgaria,Producer price index,88.33233333333334
2022,Croatia,Agricultural commodity price index,88.48581560283688
2022,Croatia,Harmonised index of consumer prices,72.46977564102563
2022,Croatia,Import price index,85.00192307692308
2022,Croatia,Producer price index,69.40833333333333
2022,Cyprus,Agricultural commodity price index,62.4015503875969
2022,Cyprus,Harmonised index of consumer prices,64.76748397435897
2022,Cyprus,Import price index,86.97073954983924
2022,Czechia,Agricultural commodity price index,81.02896825396824
2022,Czechia,Harmonised index of consumer prices,77.86116666666666
2022,Czechia,Import price index,73.5397435897436
2022,Czechia,Producer price index,83.996875
2022,Denmark,Agricultural commodity price index,90.26977777777778
2022,Denmark,Harmonised index of consumer prices,68.85993589743589
2022,Denmark,Import price index,82.81682692307692
2022,Denmark,Producer price index,72.74583333333334
2022,Estonia,Harmonised index of consumer prices,84.97478333333333
2022,Estonia,Import price index,84.70176565008025
2022,Euro area - 19 countries  (2015-2022),Harmonised index of consumer prices,68.7041185897436
2022,Euro area - 19 countries  (2015-2022),Producer price index,18.078205128205127
2022,European Union - 27 countries (from 2020),Agricultural commodity price index,92.94861111111112
2022,European Union - 27 countries (from 2020),Harmonised index of consumer prices,71.4590064102564
2022,European Union - 27 countries (from 2020),Producer price index,77.36512345679012
2022,Finland,Agricultural commodity price index,90.04545454545455
2022,Finland,Harmonised index of consumer prices,65.85201388888889
2022,Finland,Import price index,75.20825242718446
2022,Finland,Producer price index,75.83703703703704
2022,France,Agricultural commodity price index,88.50561594202898
2022,France,Harmonised index of consumer prices,64.24679487179488
2022,France,Import price index,85.22900641025642
2022,France,Producer price index,77.49660493827162
2022,Germany,Agricultural commodity price index,96.4608527131783
2022,Germany,Harmonised index of consumer prices,76.87564102564103
2022,Germany,Import price index,82.5525641025641
2022,Germany,Producer price index,80.03055555555557
2022,Greece,Agricultural commodity price index,70.37405303030303
