year,kilograms,country
2012,13.896867,Austria
2013,14.156953,Austria
2014,14.047223,Austria
2015,13.397579,Austria
2016,13.937792,Austria
2017,15.197868,Austria
2018,15.608061,Austria
2019,14.8085165,Austria
2020,14.218321,Austria
2021,14.178606,Austria
2022,14.763545,Austria
2012,11.818215,Belgium
2013,12.525735,Belgium
2014,8.075903,Belgium
2015,8.170402,Belgium
2016,7.419633,Belgium
2017,8.776128,Belgium
2018,8.264463,Belgium
2019,9.977336,Belgium
2020,13.876001,Belgium
2021,15.193158,Belgium
2022,19.333504,Belgium
2012,7.8291655,Bulgaria
2013,8.336922,Bulgaria
2014,7.787106,Bulgaria
2015,8.2996435,Bulgaria
2016,8.397436,Bulgaria
2017,8.506541,Bulgaria
2018,8.247468,Bulgaria
2019,8.654627,Bulgaria
2020,4.992602,Bulgaria
2021,3.6145651,Bulgaria
2022,5.1367745,Bulgaria
2012,8.186874,Croatia
2013,8.572293,Croatia
2014,8.36602,Croatia
2015,8.522473,Croatia
2016,9.812966,Croatia
2017,9.66113,Croatia
2018,7.597738,Croatia
2019,8.091064,Croatia
2020,8.641573,Croatia
2021,8.959177,Croatia
2022,8.654934,Croatia
2012,8.485444,Cyprus
2013,8.802693,Cyprus
2014,9.509839,Cyprus
2015,8.694421,Cyprus
2016,8.724602,Cyprus
2017,8.970822,Cyprus
2018,8.670987,Cyprus
2019,8.729571,Cyprus
2020,7.555236,Cyprus
2021,7.3672743,Cyprus
2022,7.012655,Cyprus
2012,11.804249,Czechia
2013,11.873877,Czechia
2014,8.680003,Czechia
2015,8.8095255,Czechia
2016,9.066292,Czechia
2017,8.921536,Czechia
2018,8.967836,Czechia
2019,9.473862,Czechia
2020,10.301284,Czechia
2021,9.591867,Czechia
2022,8.082005,Czechia
2012,15.274798,Denmark
2013,15.397659,Denmark
2014,16.059633,Denmark
2015,16.143393,Denmark
2016,15.8907175,Denmark
2017,15.70383,Denmark
2018,15.765988,Denmark
2019,14.941827,Denmark
2020,15.664289,Denmark
2021,15.073605,Denmark
2022,14.728455,Denmark
2012,11.590964,Estonia
2013,12.371014,Estonia
2014,12.141183,Estonia
2015,12.141128,Estonia
2016,12.941258,Estonia
2017,12.39159,Estonia
2018,12.872259,Estonia
2019,12.912608,Estonia
2020,12.54832,Estonia
2021,12.581601,Estonia
2022,12.7199955,Estonia
2012,9.28989,Finland
2013,9.529725,Finland
2014,9.689664,Finland
2015,10.139623,Finland
2016,10.739605,Finland
2017,10.7595825,Finland
2018,10.77956,Finland
2019,10.909658,Finland
2020,11.389817,Finland
2021,10.920081,Finland
2022,9.899075,Finland
2012,12.494474,France
2013,13.072757,France
2014,13.033722,France
2015,13.348524,France
2016,11.433897,France
2017,12.370031,France
2018,11.998226,France
2019,13.315087,France
2020,13.755959,France
2021,12.880217,France
2022,13.3782835,France
2012,13.746069,Germany
2013,13.808034,Germany
2014,13.831575,Germany
2015,13.919275,Germany
2016,14.424902,Germany
2017,14.336783,Germany
2018,14.825629,Germany
2019,17.374123,Germany
2020,16.470768,Germany
2021,15.904989,Germany
2022,15.576166,Germany
2012,9.010472,Greece
2013,10.2801075,Greece
2014,10.66041,Greece
2015,10.216572,Greece
2016,8.719143,Greece
2017,9.127706,Greece
2018,9.512758,Greece
2019,8.829342,Greece
2020,8.508573,Greece
2021,8.668667,Greece
2022,9.445027,Greece
2012,12.557039,Hungary
2013,12.536773,Hungary
2014,12.646556,Hungary
2015,13.416934,Hungary
2016,13.716457,Hungary
2017,13.824773,Hungary
2018,13.692826,Hungary
2019,14.042155,Hungary
2020,14.551716,Hungary
2021,13.852848,Hungary
2022,13.781362,Hungary
2012,10.766178,Ireland
2013,11.023998,Ireland
2014,11.609538,Ireland
2015,11.271379,Ireland
2016,11.339414,Ireland
2017,12.102698,Ireland
2018,11.251576,Ireland
2019,12.266237,Ireland
2020,12.358947,Ireland
2021,10.412596,Ireland
2022,13.142745,Ireland
2012,12.260472,Italy
2013,13.414107,Italy
2014,11.872817,Italy
2015,11.375342,Italy
2016,11.690111,Italy
2017,11.684788,Italy
2018,11.811095,Italy
2019,11.343623,Italy
2020,11.56986,Italy
2021,11.227329,Italy
2022,12.180013,Italy
2012,13.999954,Latvia
2013,14.290347,Latvia
2014,13.191142,Latvia
2015,12.931765,Latvia
2016,11.288151,Latvia
2017,11.85465,Latvia
2018,12.97432,Latvia
2019,13.746784,Latvia
2020,12.33387,Latvia
2021,12.373236,Latvia
2022,10.6453285,Latvia
2012,12.998494,Lithuania
2013,13.368516,Lithuania
2014,14.172504,Lithuania
2015,13.188242,Lithuania
2016,15.808202,Lithuania
2017,14.987939,Lithuania
2018,15.373952,Lithuania
2019,13.078195,Lithuania
2020,11.167245,Lithuania
2021,12.684527,Lithuania
2022,14.722272,Lithuania
2012,14.461361,Luxembourg
2013,15.832799,Luxembourg
2014,16.3949,Luxembourg
2015,16.177528,Luxembourg
2016,17.29647,Luxembourg
2017,18.514692,Luxembourg
2018,18.185661,Luxembourg
2019,18.095737,Luxembourg
2020,17.865892,Luxembourg
2021,16.446512,Luxembourg
2022,20.302338,Luxembourg
2012,10.9855,Malta
2013,12.010073,Malta
2014,12.464737,Malta
2015,11.369964,Malta
2016,11.383587,Malta
2017,12.339836,Malta
2018,12.012841,Malta
2019,11.702147,Malta
2020,11.3778515,Malta
2021,12.356652,Malta
2022,12.954911,Malta
2012,15.202402,Netherlands
2013,13.858117,Netherlands
2014,18.696234,Netherlands
2015,20.599888,Netherlands
2016,22.136415,Netherlands
2017,19.576975,Netherlands
2018,17.255041,Netherlands
2019,22.147799,Netherlands
2020,21.58971,Netherlands
2021,19.337183,Netherlands
2022,32.45116,Netherlands
2012,7.24087,Poland
2013,7.4370627,Poland
2014,7.8645787,Poland
2015,7.163304,Poland
2016,7.3009515,Poland
2017,6.486783,Poland
2018,8.804095,Poland
2019,8.509191,Poland
2020,8.44658,Poland
2021,6.3946495,Poland
2022,5.575851,Poland
2012,9.177849,Portugal
2013,9.305595,Portugal
2014,9.061935,Portugal
2015,10.425191,Portugal
2016,9.4975195,Portugal
2017,10.206973,Portugal
2018,11.002068,Portugal
2019,11.162238,Portugal
2020,10.794246,Portugal
2021,10.715031,Portugal
2022,11.713303,Portugal
2012,14.304883,Romania
2013,14.582682,Romania
2014,14.650306,Romania
2015,14.385374,Romania
2016,14.164895,Romania
2017,13.576542,Romania
2018,13.356101,Romania
2019,13.365548,Romania
2020,12.882879,Romania
2021,13.606631,Romania
2022,13.3751,Romania
2012,14.531944,Slovakia
2013,17.90445,Slovakia
2014,14.381639,Slovakia
2015,13.110197,Slovakia
2016,13.780107,Slovakia
2017,15.480749,Slovakia
2018,15.360045,Slovakia
2019,15.319396,Slovakia
2020,12.413865,Slovakia
2021,11.430299,Slovakia
2022,9.8677845,Slovakia
2012,11.418708,Slovenia
2013,10.390102,Slovenia
2014,10.392992,Slovenia
2015,10.162369,Slovenia
2016,11.335611,Slovenia
2017,11.578777,Slovenia
2018,11.234661,Slovenia
2019,11.916403,Slovenia
2020,11.29142,Slovenia
2021,10.810399,Slovenia
2022,8.739195,Slovenia
2012,13.076668,Spain
2013,13.445885,Spain
2014,14.132263,Spain
2015,13.785096,Spain
2016,14.658185,Spain
2017,14.660505,Spain
2018,14.854532,Spain
2019,14.923836,Spain
2020,14.950372,Spain
2021,14.05639,Spain
2022,14.806034,Spain
2012,13.190466,Sweden
2013,13.326782,Sweden
2014,13.048432,Sweden
2015,12.995858,Sweden
2016,13.871941,Sweden
2017,13.730517,Sweden
2018,14.121857,Sweden
2019,14.334437,Sweden
2020,13.27965,Sweden
2021,12.89285,Sweden
2022,13.388765,Sweden
