country,type,year,amount
Austria,Import,2013,13815
Austria,Export,2013,2236
Austria,Import,2014,18556.34
Austria,Export,2014,2571.23
Austria,Import,2015,20115.68
Austria,Export,2015,2471.76
Austria,Import,2016,19739.65
Austria,Export,2016,4027.12
Austria,Import,2017,23179.43
Austria,Export,2017,3946.4
Austria,Import,2018,26958.44
Austria,Export,2018,3554.13
Austria,Import,2019,30924.41
Austria,Export,2019,4141.84
Austria,Import,2020,25945.38
Austria,Export,2020,5466.1
Austria,Import,2021,15128.41
Austria,Export,2021,3657.38
Austria,Import,2022,18365.87
Austria,Export,2022,3060.24
Austria,Import,2023,16114.64
Austria,Export,2023,3064.62
Belgium,Import,2013,52743
Belgium,Export,2013,67729
Belgium,Import,2014,54172.93
Belgium,Export,2014,58461.24
Belgium,Import,2015,56847.77
Belgium,Export,2015,60092.74
Belgium,Import,2016,70067.13
Belgium,Export,2016,61466.26
Belgium,Import,2017,77464.38
Belgium,Export,2017,78835.43
Belgium,Import,2018,59488.96
Belgium,Export,2018,134805.32
Belgium,Import,2019,90510.89
Belgium,Export,2019,86659.5
Belgium,Import,2020,132848.36
Belgium,Export,2020,93553.26
Belgium,Import,2021,124081.75
Belgium,Export,2021,93370.9
Belgium,Import,2022,185841.83
Belgium,Export,2022,99054.31
Belgium,Import,2023,353728.15
Belgium,Export,2023,110143.77
Bulgaria,Import,2013,5061
Bulgaria,Export,2013,9275
Bulgaria,Import,2014,4101.3
Bulgaria,Export,2014,12401.5
Bulgaria,Import,2015,6004.7
Bulgaria,Export,2015,14147.6
Bulgaria,Import,2016,6143.67
Bulgaria,Export,2016,14613.07
Bulgaria,Import,2017,6346.99
Bulgaria,Export,2017,14752.97
Bulgaria,Import,2018,6349.46
Bulgaria,Export,2018,15345.79
Bulgaria,Import,2019,4919.9
Bulgaria,Export,2019,18330.71
Bulgaria,Import,2020,2996.78
Bulgaria,Export,2020,22585.57
Bulgaria,Import,2021,3628.27
Bulgaria,Export,2021,27117.34
Bulgaria,Import,2022,3708.63
Bulgaria,Export,2022,23243.83
Bulgaria,Import,2023,6882.1
Bulgaria,Export,2023,26912.25
Croatia,Import,2013,2162
Croatia,Export,2013,582
Croatia,Import,2014,4841.33
Croatia,Export,2014,655.2
Croatia,Import,2015,7641.15
Croatia,Export,2015,1327.21
Croatia,Import,2016,8305.01
Croatia,Export,2016,1654.54
Croatia,Import,2017,7079.79
Croatia,Export,2017,1199.38
Croatia,Import,2018,6997.5
Croatia,Export,2018,1981.87
Croatia,Import,2019,6225.85
Croatia,Export,2019,2542.77
Croatia,Import,2020,6453.6
Croatia,Export,2020,3491.42
Croatia,Import,2021,6654.32
Croatia,Export,2021,2568.2
Croatia,Import,2022,7595.89
Croatia,Export,2022,2041.59
Croatia,Import,2023,7916.49
Croatia,Export,2023,1816.89
Cyprus,Import,2013,251
Cyprus,Export,2013,7
Cyprus,Import,2014,396.1
Cyprus,Export,2014,3.4
Cyprus,Import,2015,399.9
Cyprus,Import,2016,391.77
Cyprus,Export,2016,3.5
Cyprus,Import,2017,524.47
Cyprus,Import,2018,790.35
Cyprus,Import,2019,663.83
Cyprus,Export,2019,9.5
Cyprus,Import,2020,534.91
Cyprus,Export,2020,32.85
Cyprus,Import,2021,391.14
Cyprus,Export,2021,37.7
Cyprus,Import,2022,720.86
Cyprus,Export,2022,61.8
Cyprus,Import,2023,1575.62
Cyprus,Export,2023,23.88
Czechia,Import,2013,19035
Czechia,Export,2013,16220
Czechia,Import,2014,20591.24
Czechia,Export,2014,14197.09
Czechia,Import,2015,26128.73
Czechia,Export,2015,15201.74
Czechia,Import,2016,25876.49
Czechia,Export,2016,15875.98
Czechia,Import,2017,21182.35
Czechia,Export,2017,15112.34
Czechia,Import,2018,19817.17
Czechia,Export,2018,16283.91
Czechia,Import,2019,19783.07
Czechia,Export,2019,15831.35
Czechia,Import,2020,17593.94
Czechia,Export,2020,17803.29
Czechia,Import,2021,24551.34
Czechia,Export,2021,20456.26
Czechia,Import,2022,26709.25
Czechia,Export,2022,28594.56
Czechia,Import,2023,33225.9
Czechia,Export,2023,26257.18
Denmark,Import,2013,9336
Denmark,Export,2013,3480
Denmark,Import,2014,9942.3
Denmark,Export,2014,4424.4
Denmark,Import,2015,10273.2
Denmark,Export,2015,3659.72
Denmark,Import,2016,8380.77
Denmark,Export,2016,4352.21
Denmark,Import,2017,9896.35
Denmark,Export,2017,7821.77
Denmark,Import,2018,12298
Denmark,Export,2018,7955.38
Denmark,Import,2019,11560.86
Denmark,Export,2019,8493.23
Denmark,Import,2020,13580.65
Denmark,Export,2020,9676.96
Denmark,Import,2021,10834.21
Denmark,Export,2021,14312.98
Denmark,Import,2022,15694.08
Denmark,Export,2022,11654.25
Denmark,Import,2023,25994.16
Denmark,Export,2023,23870.67
Estonia,Import,2013,7306
Estonia,Export,2013,2560
Estonia,Import,2014,7001.2
Estonia,Export,2014,2648.5
Estonia,Import,2015,6519.1
Estonia,Export,2015,2846.6
Estonia,Import,2016,6771.55
Estonia,Export,2016,1551.79
Estonia,Import,2017,5257.01
Estonia,Export,2017,1303.92
Estonia,Import,2018,6111.09
Estonia,Export,2018,1850.21
Estonia,Import,2019,8136.72
Estonia,Export,2019,957.07
Estonia,Import,2020,7248.35
Estonia,Export,2020,1197.83
Estonia,Import,2021,6519.57
Estonia,Export,2021,1215.87
Estonia,Import,2022,6884.01
Estonia,Export,2022,1476.49
Estonia,Import,2023,6820.94
Estonia,Export,2023,1475.4
Finland,Import,2013,136
Finland,Export,2013,7597
Finland,Import,2014,755
Finland,Export,2014,7056.6
Finland,Import,2015,1880.9
Finland,Export,2015,8442.65
Finland,Import,2016,1561.16
Finland,Export,2016,8545.94
Finland,Import,2017,1268.14
Finland,Export,2017,8223.82
Finland,Import,2018,1801.26
Finland,Export,2018,9737.17
Finland,Import,2019,1755.42
Finland,Export,2019,9660.45
Finland,Import,2020,2332.46
Finland,Export,2020,8003.43
Finland,Import,2021,1907.03
Finland,Export,2021,10877.95
Finland,Import,2022,2221.98
Finland,Export,2022,14407.7
Finland,Import,2023,2234.1
Finland,Export,2023,10970.21
France,Import,2013,43710
France,Export,2013,38411
France,Import,2014,33353.83
France,Export,2014,44212.86
France,Import,2015,41130.4
France,Export,2015,43827.68
France,Import,2016,59935.26
France,Export,2016,37220.8
France,Import,2017,67951.22
France,Export,2017,34771.69
France,Import,2018,60790.01
France,Export,2018,29777.1
France,Import,2019,63718.98
France,Export,2019,27995.83
France,Import,2020,57436.9
France,Export,2020,33255.24
France,Import,2021,48015.12
France,Export,2021,35042.34
France,Import,2022,69925.3
France,Export,2022,24762.07
France,Import,2023,60440.86
France,Export,2023,24388.57
Germany,Import,2013,370979
Germany,Export,2013,121655
Germany,Import,2014,399888.54
Germany,Export,2014,150640.99
Germany,Import,2015,410036.39
Germany,Export,2015,142278.56
Germany,Import,2016,440775.76
Germany,Export,2016,155954.53
Germany,Import,2017,412711.7
Germany,Export,2017,148918.97
Germany,Import,2018,412783.42
Germany,Export,2018,134178.43
Germany,Import,2019,396641.35
Germany,Export,2019,135590.75
Germany,Import,2020,382356.09
Germany,Export,2020,118438.34
Germany,Import,2021,325346.09
Germany,Export,2021,117461.35
Germany,Import,2022,316948.03
Germany,Export,2022,115141.13
Germany,Import,2023,337901.03
Germany,Export,2023,109568.32
Greece,Import,2013,22995
Greece,Export,2013,213
Greece,Import,2014,15376.88
Greece,Export,2014,334.67
Greece,Import,2015,10622.94
Greece,Export,2015,752.7
Greece,Import,2016,9958.33
Greece,Export,2016,590.24
Greece,Import,2017,12888.4
Greece,Export,2017,529.82
Greece,Import,2018,13597.24
Greece,Export,2018,502.47
Greece,Import,2019,16047.4
Greece,Export,2019,1711.46
Greece,Import,2020,16869.24
Greece,Export,2020,3281.2
Greece,Import,2021,16988.46
Greece,Export,2021,1747.9
Greece,Import,2022,22424.69
Greece,Export,2022,1291.5
Greece,Import,2023,22714.64
Greece,Export,2023,1778.43
Hungary,Import,2013,9036
Hungary,Export,2013,9682
Hungary,Import,2014,12392.5
Hungary,Export,2014,10070.01
Hungary,Import,2015,12634.2
Hungary,Export,2015,10948.5
Hungary,Import,2016,13193.66
Hungary,Export,2016,9227.1
Hungary,Import,2017,18117.77
Hungary,Export,2017,6962.75
Hungary,Import,2018,15522.29
Hungary,Export,2018,8363.67
Hungary,Import,2019,18083.01
Hungary,Export,2019,8563.66
Hungary,Import,2020,24818.27
Hungary,Export,2020,8585.25
Hungary,Import,2021,19243.95
Hungary,Export,2021,9898.18
Hungary,Import,2022,23540.43
Hungary,Export,2022,10453.63
Hungary,Import,2023,28333.85
Hungary,Export,2023,9752.62
Ireland,Import,2013,908
Ireland,Export,2013,3932
Ireland,Import,2014,4739.9
Ireland,Export,2014,5946.07
Ireland,Import,2015,1546.5
Ireland,Export,2015,5822.4
Ireland,Import,2016,1203.89
Ireland,Export,2016,6077.07
Ireland,Import,2017,1496.35
Ireland,Export,2017,5359.24
Ireland,Import,2018,1537.62
Ireland,Export,2018,5714.24
Ireland,Import,2019,1856.46
Ireland,Export,2019,7432.49
Ireland,Import,2020,3965.43
Ireland,Export,2020,8275.93
Ireland,Import,2021,500.25
Ireland,Export,2021,9911
Ireland,Import,2022,9256.21
Ireland,Export,2022,10151.5
Ireland,Import,2023,6016.34
Ireland,Export,2023,9942.7
Italy,Import,2013,92156
Italy,Export,2013,6780
Italy,Import,2014,69763.2
Italy,Export,2014,16382.98
Italy,Import,2015,60584
Italy,Export,2015,23223.4
Italy,Import,2016,40949.12
Italy,Export,2016,24593.86
Italy,Import,2017,36618.63
Italy,Export,2017,14156.34
Italy,Import,2018,44851.08
Italy,Export,2018,17142.58
Italy,Import,2019,33876.59
Italy,Export,2019,20297.95
Italy,Import,2020,42233.76
Italy,Export,2020,15637.41
Italy,Import,2021,32782.59
Italy,Export,2021,16364.77
Italy,Import,2022,57856.37
Italy,Export,2022,13133.87
Italy,Import,2023,40045.27
Italy,Export,2023,18884.91
Latvia,Import,2013,9772
Latvia,Export,2013,12398
Latvia,Import,2014,9127.41
Latvia,Export,2014,13752.1
Latvia,Import,2015,7800.4
Latvia,Export,2015,15152.32
Latvia,Import,2016,4867.15
Latvia,Export,2016,18888.47
Latvia,Import,2017,6042.41
Latvia,Export,2017,20610.71
Latvia,Import,2018,8665.06
Latvia,Export,2018,18203.97
Latvia,Import,2019,12778.49
Latvia,Export,2019,21988.75
Latvia,Import,2020,10343.07
Latvia,Export,2020,21526.66
Latvia,Import,2021,11331.35
Latvia,Export,2021,23033.86
Latvia,Import,2022,19304.59
Latvia,Export,2022,36765.86
Latvia,Import,2023,21492.7
Latvia,Export,2023,32283.06
Lithuania,Import,2013,6589
Lithuania,Export,2013,12130
Lithuania,Import,2014,7578.2
Lithuania,Export,2014,12912.5
Lithuania,Import,2015,10238.8
Lithuania,Export,2015,16418.2
Lithuania,Import,2016,9332.99
Lithuania,Export,2016,8912.67
Lithuania,Import,2017,9854.67
Lithuania,Export,2017,8780.32
Lithuania,Import,2018,10701.26
Lithuania,Export,2018,10125.67
Lithuania,Import,2019,14544.91
Lithuania,Export,2019,14808.07
Lithuania,Import,2020,11483.74
Lithuania,Export,2020,13243.5
Lithuania,Import,2021,9412.28
Lithuania,Export,2021,14616.31
Lithuania,Import,2022,13401.13
Lithuania,Export,2022,14318.58
Lithuania,Import,2023,14858.77
Lithuania,Export,2023,14368.19
Luxembourg,Import,2013,4229
Luxembourg,Export,2013,126
Luxembourg,Import,2014,5064.8
Luxembourg,Export,2014,128.47
Luxembourg,Import,2015,4821.7
Luxembourg,Export,2015,148.94
Luxembourg,Import,2016,5139.33
Luxembourg,Export,2016,173.01
Luxembourg,Import,2017,5973.59
Luxembourg,Export,2017,219.48
Luxembourg,Import,2018,7428.57
Luxembourg,Export,2018,217.67
Luxembourg,Import,2019,8286.86
Luxembourg,Export,2019,416.21
Luxembourg,Import,2020,9249.74
Luxembourg,Export,2020,756.57
Luxembourg,Import,2021,8707.54
Luxembourg,Export,2021,649.5
Luxembourg,Import,2022,12022.73
Luxembourg,Export,2022,1100.82
Luxembourg,Import,2023,14678.47
Luxembourg,Export,2023,828.17
Malta,Import,2013,237
Malta,Export,2013,0
Malta,Import,2014,340.6
Malta,Import,2015,435.1
Malta,Import,2016,430.46
Malta,Import,2017,467.26
Malta,Import,2018,552.33
Malta,Import,2019,515.52
Malta,Import,2020,446.71
Malta,Import,2021,527.4
Malta,Import,2022,539.67
Malta,Import,2023,837.31
Netherlands ,Import,2013,210441
Netherlands ,Export,2013,470149
Netherlands ,Import,2014,263648.28
Netherlands ,Export,2014,448650.95
Netherlands ,Import,2015,201946.3
Netherlands ,Export,2015,425569.89
Netherlands ,Import,2016,190318.53
Netherlands ,Export,2016,349726.48
Netherlands ,Import,2017,223305.56
Netherlands ,Export,2017,405894.86
Netherlands ,Import,2018,242546.88
Netherlands ,Export,2018,453019.61
Netherlands ,Import,2019,265858.87
Netherlands ,Export,2019,389909.3
Netherlands ,Export,2020,415325.99
Netherlands ,Import,2021,252148.54
Netherlands ,Export,2021,351223.64
Netherlands ,Import,2022,393020.62
Netherlands ,Export,2022,237632.14
Netherlands ,Import,2023,252109.08
Netherlands ,Export,2023,442949.93
Poland,Import,2013,18353
Poland,Export,2013,213561
Poland,Import,2014,22233.1
Poland,Export,2014,204936.27
Poland,Import,2015,15981.5
Poland,Export,2015,233749.89
Poland,Import,2016,18031.75
Poland,Export,2016,234567.27
Poland,Import,2017,14805.06
Poland,Export,2017,264576.49
Poland,Import,2018,11866.35
Poland,Export,2018,203493.02
Poland,Import,2019,9123.06
Poland,Export,2019,215626.2
Poland,Import,2020,10629.08
Poland,Export,2020,198041.32
Poland,Import,2021,26913.39
Poland,Export,2021,147746.15
Poland,Import,2022,18704.66
Poland,Export,2022,226948.58
Poland,Import,2023,28029.24
Poland,Export,2023,219752.04
Portugal,Import,2013,7335
Portugal,Export,2013,12161
Portugal,Import,2014,6194.1
Portugal,Export,2014,18532.79
Portugal,Import,2015,8680.83
Portugal,Export,2015,17921.48
Portugal,Import,2016,5986.45
Portugal,Export,2016,20798.74
Portugal,Import,2017,5506.6
Portugal,Export,2017,17448.75
Portugal,Import,2018,6603.97
Portugal,Export,2018,12772.84
Portugal,Import,2019,8267.62
Portugal,Export,2019,15236.85
Portugal,Import,2020,5372.12
Portugal,Export,2020,18330.18
Portugal,Import,2021,8509.5
Portugal,Export,2021,18012.29
Portugal,Import,2022,6951.63
Portugal,Export,2022,14451.05
Portugal,Import,2023,9135.35
Portugal,Export,2023,11921.93
Romania,Import,2013,9174
Romania,Export,2013,14270
Romania,Import,2014,9262.8
Romania,Export,2014,6949.8
Romania,Import,2015,11389.02
Romania,Export,2015,11182.9
Romania,Import,2016,11092.7
Romania,Export,2016,7225.22
Romania,Import,2017,10841.84
Romania,Export,2017,10526.46
Romania,Import,2018,7723.77
Romania,Export,2018,12571.91
Romania,Import,2019,11721.32
Romania,Export,2019,14547.51
Romania,Import,2020,14743.31
Romania,Export,2020,12397.58
Romania,Import,2021,14586.74
Romania,Export,2021,13273.07
Romania,Import,2022,12601.66
Romania,Export,2022,22326.21
Romania,Import,2023,10596.92
Romania,Export,2023,27364.15
Slovakia,Import,2013,6500
Slovakia,Export,2013,6901
Slovakia,Import,2014,3302.04
Slovakia,Export,2014,9292.6
Slovakia,Import,2015,3521.56
Slovakia,Export,2015,11649.9
Slovakia,Import,2016,2559.35
Slovakia,Export,2016,9559.89
Slovakia,Import,2017,3840.93
Slovakia,Export,2017,7354.4
Slovakia,Import,2018,3236.51
Slovakia,Export,2018,8602.93
Slovakia,Import,2019,4649.51
Slovakia,Export,2019,8414.95
Slovakia,Import,2020,9104.47
Slovakia,Export,2020,6462.17
Slovakia,Import,2021,9714.73
Slovakia,Export,2021,9114.94
Slovakia,Import,2022,6282.98
Slovakia,Export,2022,10435.39
Slovakia,Import,2023,8618.14
Slovakia,Export,2023,10327.67
Slovenia,Import,2013,2040
Slovenia,Export,2013,1379
Slovenia,Import,2014,1932.75
Slovenia,Export,2014,1708.84
Slovenia,Import,2015,1279.62
Slovenia,Export,2015,1659.7
Slovenia,Import,2016,989.57
Slovenia,Export,2016,2096.02
Slovenia,Import,2017,1047.6
Slovenia,Export,2017,1750.32
Slovenia,Import,2018,829.65
Slovenia,Export,2018,1960.66
Slovenia,Import,2019,665.24
Slovenia,Export,2019,1880.33
Slovenia,Import,2020,687.17
Slovenia,Export,2020,1661.99
Slovenia,Import,2021,879.16
Slovenia,Export,2021,2658.28
Slovenia,Import,2022,817.41
Slovenia,Export,2022,2456.63
Slovenia,Import,2023,898.7
Slovenia,Export,2023,1585.57
Spain,Import,2013,8146
Spain,Export,2013,59006
Spain,Import,2014,6618.9
Spain,Export,2014,59653.81
Spain,Import,2015,6942.41
Spain,Export,2015,89782
Spain,Import,2016,7831.58
Spain,Export,2016,77375.41
Spain,Import,2017,6283.75
Spain,Export,2017,97402.92
Spain,Import,2018,13823.14
Spain,Export,2018,108485.43
Spain,Import,2019,9520.19
Spain,Export,2019,117627.8
Spain,Import,2020,9156.16
Spain,Export,2020,124324.87
Spain,Import,2021,10172.36
Spain,Export,2021,123743.22
Spain,Import,2022,9686.58
Spain,Export,2022,92487.14
Spain,Import,2023,12257.23
Spain,Export,2023,80362.21
Sweden,Import,2013,2222
Sweden,Export,2013,6033
Sweden,Import,2014,5762.26
Sweden,Export,2014,4993.21
Sweden,Import,2015,3445.25
Sweden,Export,2015,5301.66
Sweden,Import,2016,3288.88
Sweden,Export,2016,5757.11
Sweden,Import,2017,3066.95
Sweden,Export,2017,5159.97
Sweden,Import,2018,4534.39
Sweden,Export,2018,6007.18
Sweden,Import,2019,3423.01
Sweden,Export,2019,4606.94
Sweden,Import,2020,4773.67
Sweden,Export,2020,13393.32
Sweden,Import,2021,7369.66
Sweden,Export,2021,4664.93
Sweden,Import,2022,3477.64
Sweden,Export,2022,19612.57
Sweden,Import,2023,7029.72
Sweden,Export,2023,13605.7